job_id,date_posted,total_components,covered_components,coverage_percentage,skill_coverage_pct,knowledge_coverage_pct,avg_skill_confidence,avg_knowledge_confidence,missing_components_count,job_date,job_year,job_month
in-1ff77799c8c16660,,19,0,0.0,0.0,0.0,0.6384916915090745,0.0,19,2025-10-23,2025,2025-10
in-8b20bbf16019e5c1,,19,2,0.0263029315363752,0.0263029315363752,0.0,0.5900345493942858,0.0,17,2025-11-26,2025,2025-11
in-c6260e808dfcf870,,19,0,0.0,0.0,0.0,0.604806528,0.0,19,2025-11-10,2025,2025-11
in-08bda50c77b08f46,,19,0,0.0,0.0,0.0,0.5974072992,0.0,19,2025-11-24,2025,2025-11
in-9c56a08563d056f0,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-12-01,2025,2025-12
in-63f669715089b1d1,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-12-01,2025,2025-12
in-e60f7f8e30553e08,,19,3,0.0533459284849075,0.0152617094809289,0.0380842190039785,0.644398930944,0.75,16,2025-04-04,2025,2025-04
in-f8982109357c56e0,,19,5,0.1418634072209878,0.0427182864856094,0.1418634072209878,0.5717417572800001,0.8249762975474199,14,2025-08-15,2025,2025-08
in-ea2cd0b0c6f52f4f,,19,1,0.0175836287046733,0.0,0.0175836287046733,0.6512757603840001,0.75,18,2025-11-04,2025,2025-11
in-26af18a0c573f667,,19,1,0.0075053311094815,0.0075053311094815,0.0,0.6461815863039798,0.0,18,2025-09-25,2025,2025-09
in-6e0bef22111034dc,,19,3,0.0343702937600657,0.0343702937600657,0.0,0.6166425868800001,0.75,16,2025-11-26,2025,2025-11
in-1d2c80ce481cb11f,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-30,2025,2025-11
in-aff3b59d34df3979,,19,5,0.0826433990925027,0.0826433990925027,0.0,0.607024410624,0.0,14,2025-07-25,2025,2025-07
in-42b2f9911c525537,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-10-21,2025,2025-10
in-cd0b808434c4f92d,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-25,2025,2025-11
in-083ac975933f3cb9,,19,2,0.0246769735433113,0.0246769735433113,0.0,0.5553908252206841,0.0,17,2025-10-21,2025,2025-10
in-9f46d4765e1e5db4,,19,0,0.0,0.0,0.0,0.60086304,0.0,19,2025-12-01,2025,2025-12
in-879b2fe47e1fbc66,,19,5,0.1179019203363627,0.1179019203363627,0.0,0.6722125907833334,0.75,14,2025-11-25,2025,2025-11
in-b743930ff16064e7,,19,6,0.1186766699740761,0.0,0.1186766699740761,0.5705694720000001,0.75,13,2025-12-01,2025,2025-12
in-3d878553075cff9f,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-18,2025,2025-11
in-66b97dc6ae697ac9,,19,2,0.0198053302502065,0.0198053302502065,0.0,0.6214994332257328,0.0,17,2025-11-07,2025,2025-11
in-3787ada24baceced,,19,5,0.1397376170999396,0.0,0.1397376170999396,0.0,0.824128649165233,14,2025-11-19,2025,2025-11
in-35bde22582c02ec9,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-10-06,2025,2025-10
in-5986e2e416ec3ef2,,19,2,0.0160658165652408,0.0160658165652408,0.0,0.5790532404377838,0.0,17,2025-12-01,2025,2025-12
in-76bdc299da84b00b,,19,0,0.0,0.0,0.0,0.608334912,0.0,19,2025-11-20,2025,2025-11
in-dcd8dd1044f2926f,,19,0,0.0,0.0,0.0,0.6633567104304228,0.7902500045001507,19,2025-11-21,2025,2025-11
in-c07071dff55c7f74,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-10-31,2025,2025-10
in-04d821a61bf4f3f8,,19,3,0.0629914680377639,0.0388579539007536,0.0607095950528195,0.6059065536000001,0.75,16,2025-05-05,2025,2025-05
in-6434f75ccfa896cd,,19,5,0.0992104900510687,0.008713917262315,0.0992104900510687,0.612065823925249,0.75,14,2025-11-25,2025,2025-11
in-59f89f855608fde0,,19,9,0.252341271762277,0.1406279250801802,0.1519900315686276,0.7365053693638001,0.75,10,2025-11-26,2025,2025-11
in-7f1b7715acb11a2e,,19,6,0.1194980395467658,0.0139797987949011,0.1194980395467658,0.6025317580800001,0.75,13,2025-11-21,2025,2025-11
in-4253237d507304c7,,19,3,0.0632665684348658,0.0,0.0632665684348658,0.0,0.75,16,2025-05-06,2025,2025-05
in-2ea46d88545e7e84,,19,1,0.0270578465388117,0.0270578465388117,0.0,0.6567019953873726,0.75,18,2025-11-24,2025,2025-11
in-81cfe369e4ad49b5,,19,2,0.0400102841226678,0.0,0.0400102841226678,0.0,0.75,17,2025-12-01,2025,2025-12
in-3f1f20262049095a,,19,2,0.0357136993169569,0.0357136993169569,0.0,0.6847775072755007,0.0,17,2025-11-25,2025,2025-11
in-bf0e9f6211607d23,,19,8,0.1808061626302715,0.0763257615460894,0.1674428946093509,0.8716936831468179,0.75,11,2025-11-28,2025,2025-11
in-ff31808feab0524e,,19,2,0.0253303695794941,0.0253303695794941,0.0,0.7287457863228584,0.0,17,2025-10-05,2025,2025-10
in-4db732b0a6c93338,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-28,2025,2025-11
in-38cb96df699cfbe8,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-12-01,2025,2025-12
in-02596bd1a3533b48,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-27,2025,2025-11
in-50790458f1cb7392,,19,0,0.0,0.0,0.0,0.6426032257629801,0.0,19,2025-11-17,2025,2025-11
in-3eb6babc74e5b1cc,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-27,2025,2025-11
in-f0b8e867898d9fc7,,19,2,0.0541467510118537,0.0224247095330906,0.0541467510118537,0.7015519965297777,0.8291696002036333,17,2025-12-01,2025,2025-12
in-5b082ff425ffc95e,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-25,2025,2025-11
in-2adf3d78f57c1387,,19,0,0.0,0.0,0.0,0.600240384,0.0,19,2025-11-27,2025,2025-11
in-6a11f6623b90c10e,,19,1,0.011530598062945,0.011530598062945,0.0,0.6114410072669928,0.0,18,2025-11-28,2025,2025-11
in-819016745fbf8e52,,19,4,0.042622970980008,0.042622970980008,0.0,0.6076768851475884,0.0,15,2025-11-20,2025,2025-11
in-b0e3d6930bef9118,,19,0,0.0,0.0,0.0,0.619434432,0.0,19,2025-11-26,2025,2025-11
in-68c8bc8b4022b6bd,,19,13,0.2596400252266405,0.1127052946061742,0.2511695821404762,0.62010256896,0.6746482714653016,6,2025-10-19,2025,2025-10
in-b99d92a34ea0a07c,,19,0,0.0,0.0,0.0,0.60086304,0.0,19,2025-09-12,2025,2025-09
in-b59719e8c96312ce,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-12-01,2025,2025-12
in-9068e588b7dc4f2d,,19,7,0.1366460781166835,0.0720624905628006,0.1129592525331597,0.62662854528,0.75,12,2025-11-25,2025,2025-11
in-a8f3619ace5efe56,,19,0,0.0,0.0,0.0,0.5336412300000001,0.0,19,2025-11-27,2025,2025-11
in-277cf9b06c74153d,,19,0,0.0,0.0,0.0,0.6759867089054515,0.0,19,2025-11-26,2025,2025-11
in-f60c7c41c622d9ed,,19,0,0.0,0.0,0.0,0.7021246495368791,0.0,19,2025-09-03,2025,2025-09
in-6d6cab98b74e874f,,19,0,0.0,0.0,0.0,0.596504448,0.0,19,2025-11-19,2025,2025-11
in-ea5fe0c67dbb09a7,,19,15,0.3415496476956864,0.2124915652980921,0.2494963629319948,0.7298954198688089,0.703320140124395,4,2025-11-06,2025,2025-11
in-5bd95884fcfdbfe2,,19,10,0.1838506775104428,0.1359154807524162,0.1333899613079474,0.536040160704,0.8052079573646187,9,2025-10-01,2025,2025-10
in-c27782a9a21e0b3c,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-12-01,2025,2025-12
in-fc0463e146e0287e,,19,0,0.0,0.0,0.0,0.596089344,0.0,19,2025-11-14,2025,2025-11
in-202d174576a6328b,,19,3,0.0546620739133734,0.0114071444247865,0.0546620739133734,0.4794505371,0.75,16,2025-12-01,2025,2025-12
in-070ac45a5adefcb1,,19,0,0.0,0.0,0.0,0.595362912,0.75,19,2025-10-03,2025,2025-10
in-f1d38688733ca9cc,,19,1,0.0081530858280653,0.0081530858280653,0.0,0.6510361859991902,0.0,18,2025-11-27,2025,2025-11
in-8cb2b3de05fe17bb,,19,5,0.0867443155560918,0.03940603122837,0.0612520186524642,0.5746206569951021,0.7064,14,2025-10-22,2025,2025-10
in-7558c06efa202e1d,,19,0,0.0,0.0,0.0,0.5757808320000001,0.0,19,2025-11-17,2025,2025-11
in-3d91d1f91a2e35ff,,19,1,0.0061177763653886,0.0061177763653886,0.0,0.56477389824,0.0,18,2025-10-10,2025,2025-10
in-2f43fa6cbbb72894,,19,0,0.0,0.0,0.0,0.5915232,0.0,19,2025-11-18,2025,2025-11
in-024241def5374d0c,,19,0,0.0,0.0,0.0,0.609868992,0.0,19,2025-11-28,2025,2025-11
in-5b8b8b6b495946f5,,19,0,0.0,0.0,0.0,0.604071072,0.0,19,2025-12-01,2025,2025-12
in-1e8d401875ab7ace,,19,5,0.1534633058802839,0.0378068995315058,0.1534633058802839,0.6538095552000001,0.785974439246314,14,2025-11-30,2025,2025-11
in-1298c0a075adfe4e,,19,0,0.0,0.0,0.0,0.59852808,0.0,19,2025-11-13,2025,2025-11
in-63a74d7b6f2db43c,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-12-01,2025,2025-12
in-8335c5296046dc27,,19,10,0.2443020819057768,0.0685083130234686,0.2282950780600376,0.5159323781485714,0.7351840858012437,9,2025-08-04,2025,2025-08
in-59102c073373b270,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-10-02,2025,2025-10
in-77953b80cd21723e,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-03,2025,2025-11
in-f9055be6f9ab983b,,19,0,0.0,0.0,0.0,0.5722371072000001,0.0,19,2025-11-29,2025,2025-11
in-88f21b93380f7581,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-21,2025,2025-11
in-792c7c65733a1995,,19,3,0.0662425004083369,0.0360357514802122,0.0659235289222315,0.5169069906428572,0.75,16,2025-11-26,2025,2025-11
in-2650e0f960a33a06,,19,4,0.0584224733813344,0.0211460058572577,0.0372764675240767,0.7074403115369418,0.75,15,2025-07-03,2025,2025-07
in-12365ed7bd9554c7,,19,8,0.1509688746306955,0.100675504637021,0.1063916877696388,0.5567061804206593,0.75,11,2025-11-05,2025,2025-11
in-1d1c0634c3f84857,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-27,2025,2025-11
in-9816de77297ab668,,19,3,0.0528197141117157,0.0528197141117157,0.0,0.5778024389716554,0.0,16,2025-11-26,2025,2025-11
in-97ca47c5f555e42a,,19,1,0.0209177255630493,0.0098540942964094,0.0209177255630493,0.6239468783142256,0.7943669158901486,18,2025-10-17,2025,2025-10
in-3adbfcd2c67f939d,,19,0,0.0,0.0,0.0,0.5983257168,0.0,19,2025-11-13,2025,2025-11
in-b708da2b33f5c59c,,19,8,0.1806563961742466,0.0506450534730875,0.130011342701159,0.6621004454400001,0.7577502449631691,11,2025-11-24,2025,2025-11
in-57793e22513bd508,,19,11,0.2822307919319209,0.0849858629389732,0.2689428879519714,0.5313494783747369,0.7594509368070533,8,2025-12-01,2025,2025-12
in-50b5841a24fd900e,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-19,2025,2025-11
in-1c5a5a5c1628040b,,19,2,0.0616868848130895,0.0314055839963721,0.0616868848130895,0.6542620185600001,0.8305000090003013,17,2025-10-27,2025,2025-10
in-3e332c91d6fcc338,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-10-13,2025,2025-10
in-b99d92a34ea0a07c,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-09-12,2025,2025-09
in-8e8358720b2049a4,,19,2,0.0449271059256863,0.0,0.0449271059256863,0.5421175416000001,0.6791678101603801,17,2025-11-30,2025,2025-11
in-edd6ccf5e0d85d3f,,19,0,0.0,0.0,0.0,0.602731008,0.0,19,2025-11-18,2025,2025-11
in-a54cf9211ca3232d,,19,2,0.0147852866501695,0.0147852866501695,0.0,0.565784166857143,0.0,17,2025-11-20,2025,2025-11
in-731fc34f48c31ddd,,19,3,0.0425686656497438,0.0246108584351072,0.0179578072146365,0.5784486693120001,0.75,16,2025-11-26,2025,2025-11
in-66e35ec4c60e8c65,,19,3,0.0445091351725663,0.0445091351725663,0.0,0.7865976249736497,0.0,16,2025-12-01,2025,2025-12
in-ed7c0956d23b6e08,,19,12,0.2979107630633575,0.0,0.2979107630633575,0.6253509273600001,0.7055625011250377,7,2025-11-27,2025,2025-11
in-bafe771b70f448ef,,19,0,0.0,0.0,0.0,0.5876609280000001,0.0,19,2025-11-12,2025,2025-11
in-b608315da704076b,,19,11,0.2087914248806512,0.0131818103976428,0.2073923781548834,0.5971042011863078,0.6517215899906376,8,2025-11-13,2025,2025-11
in-82c62095c56a09f5,,19,4,0.0947409988009921,0.038366196280799,0.0947409988009921,0.5673627797760001,0.8281307036677995,15,2025-11-17,2025,2025-11
in-97cdfcc6f1f52a25,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-07-17,2025,2025-07
in-54f7e34be407fc22,,19,1,0.0069311683959099,0.0069311683959099,0.0,0.4838264470607143,0.0,18,2025-10-26,2025,2025-10
in-d5c2072747d98126,,19,5,0.1022872943627207,0.0465044147985931,0.1022872943627207,0.596967704064,0.75,14,2025-12-01,2025,2025-12
in-e8411fca8ec06a8c,,19,3,0.0368883904382333,0.0368883904382333,0.0,0.62668614096,0.0,16,2025-11-06,2025,2025-11
in-9516ffa363431c52,,19,0,0.0,0.0,0.0,0.587787264,0.0,19,2025-12-01,2025,2025-12
in-4e2c7333fb3867a6,,19,4,0.1193990269854365,0.0309505978642808,0.1174131694144954,0.6867636947242975,0.8305000090003014,15,2025-09-09,2025,2025-09
in-8f6c36d10ffe8c6f,,19,1,0.01594250965732,0.01594250965732,0.0,0.7529990449224574,0.0,18,2025-11-20,2025,2025-11
in-79e4552f2ecf8e59,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-30,2025,2025-11
in-b5334b461893d9f6,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-25,2025,2025-11
in-a44840d1dd1c3294,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-25,2025,2025-11
in-17ea04997c6f7520,,19,0,0.0,0.0,0.0,0.592924176,0.0,19,2025-12-01,2025,2025-12
in-4dd4be4468b8f8b5,,19,6,0.1192381415096296,0.1077748160049099,0.0393394736842105,0.6049074321941741,0.8279178730414973,13,2025-11-27,2025,2025-11
in-036c776371efd2b7,,19,4,0.1265093696332933,0.1265093696332933,0.0653634178011041,0.801397339956948,0.75,15,2025-11-26,2025,2025-11
in-fc00c70672996923,,19,5,0.1131242059420976,0.0184876412615223,0.1131242059420976,0.4702298112,0.8305000045001507,14,2025-12-01,2025,2025-12
in-3974672cef9dd264,,19,10,0.1342350953155432,0.1342350953155432,0.0,0.5895332995725056,0.0,9,2025-11-09,2025,2025-11
in-beb1a85439fc3710,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-25,2025,2025-11
in-7b43a558de387eeb,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-13,2025,2025-11
in-15fc9d5bf30a4f52,,19,0,0.0,0.0,0.0,0.5987460096,0.0,19,2025-11-27,2025,2025-11
in-78cf01cb605e5896,,19,3,0.0627697216009485,0.0627697216009485,0.0,0.6832199374668367,0.7786504614502192,16,2025-11-10,2025,2025-11
in-032bc9411bdc659a,,19,1,0.0071315599643468,0.0071315599643468,0.0,0.6361902954955699,0.0,18,2025-11-28,2025,2025-11
in-1f4ca5ad774310ff,,19,0,0.0,0.0,0.0,0.8478807010441146,0.0,19,2025-11-28,2025,2025-11
in-2b4593a631e8c63d,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-19,2025,2025-11
in-e7b40f00ec330220,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-19,2025,2025-11
in-7572e23d64239874,,19,2,0.0246169639079413,0.0246169639079413,0.0,0.5919305750224633,0.0,17,2025-11-19,2025,2025-11
in-2b8cc0db3b3c53f0,,19,0,0.0,0.0,0.0,0.5975006976,0.0,19,2025-07-01,2025,2025-07
in-b9d4aea91e3f2d0c,,19,1,0.0147651944703475,0.0147651944703475,0.0,0.4910900742,0.75,18,2025-11-28,2025,2025-11
in-b418b4139ba55785,,19,1,0.031578947368421,0.0,0.031578947368421,0.7840017998016015,0.75,18,2025-09-29,2025,2025-09
in-36f958252c0f085c,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-22,2025,2025-11
in-e2edd8471b03019f,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-23,2025,2025-11
in-9b5f98ea7564baaf,,19,0,0.0,0.0,0.0,0.6430401508135111,0.0,19,2025-11-25,2025,2025-11
in-fa78458f9443eaa7,,19,7,0.1749595091150635,0.017545731393467,0.1749595091150635,0.4896566784,0.8265462576150895,12,2025-12-01,2025,2025-12
in-752b949d027be167,,19,3,0.0705767531143991,0.0,0.0705767531143991,0.0,0.75,16,2025-09-17,2025,2025-09
in-4256252b53fa4d02,,19,1,0.031136212918441,0.0160696307912355,0.031136212918441,0.50253631776,0.8288124029934407,18,2025-12-02,2025,2025-12
in-04a259358cfcce85,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-21,2025,2025-11
in-d7de06cb3625cd66,,19,0,0.0,0.0,0.0,0.603146112,0.0,19,2025-11-28,2025,2025-11
in-0c8b9a27ece5aea6,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-25,2025,2025-11
in-3a1a1a0b4fe62a7e,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-27,2025,2025-11
in-390283a8b7c0d729,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-12-01,2025,2025-12
in-33451d1313ab6342,,19,0,0.0,0.0,0.0,0.61447430016,0.0,19,2025-10-22,2025,2025-10
in-05083d32f3b2c12f,,19,0,0.0,0.0,0.0,0.605564544,0.75,19,2025-12-01,2025,2025-12
in-e83f241d7e1a6827,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-10,2025,2025-11
in-58bfabff667346c3,,19,0,0.0,0.0,0.0,0.6224394240000001,0.0,19,2025-10-24,2025,2025-10
in-3b63eee1df14e4f6,,19,10,0.1347042977036333,0.1347042977036333,0.0,0.7606289146773181,0.0,9,2025-12-01,2025,2025-12
in-8645b91cb93ab776,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-28,2025,2025-11
in-448e625116919c52,,19,0,0.0,0.0,0.0,0.578907648,0.0,19,2025-11-10,2025,2025-11
in-554dc0d2bef78a4c,,19,2,0.0566883431700242,0.0,0.0566883431700242,0.6088783361592548,0.7205537037683858,17,2025-10-27,2025,2025-10
in-f9819a980c1976e8,,19,5,0.1124541631655023,0.0540812007674444,0.0984323878037302,0.5763827478600001,0.75,14,2025-11-08,2025,2025-11
in-9187a968e8e70d08,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-25,2025,2025-11
in-46527b145958f44b,,19,3,0.040427022877016,0.040427022877016,0.0,0.769526228811028,0.0,16,2025-11-06,2025,2025-11
in-d7f955d1258c78ff,,19,2,0.0396584980795137,0.0396584980795137,0.0,0.5953845455133334,0.8305000018000603,17,2025-10-20,2025,2025-10
in-1dbacc57e8e788a6,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-08-20,2025,2025-08
in-21d24d42a7df10cd,,19,0,0.0,0.0,0.0,0.0,0.75,19,2025-11-03,2025,2025-11
in-208b2e5025df647a,,19,8,0.1655815575839908,0.0823059728307584,0.1157132554348729,0.5755195745742857,0.7902500045001507,11,2025-11-26,2025,2025-11
in-04b0497aa91e1731,,19,3,0.0858695248421239,0.0,0.0858695248421239,0.0,0.7270833325833083,16,2025-11-24,2025,2025-11
in-c8b5d048476a93d0,,19,1,0.0137710634273891,0.0137710634273891,0.0,0.6293016345600001,0.75,18,2025-10-15,2025,2025-10
in-51cd42538efb0461,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-28,2025,2025-11
in-6c05d56a44786edb,,19,1,0.0208184932407579,0.0,0.0208184932407579,0.0,0.75,18,2025-11-21,2025,2025-11
in-90b42c07ae279875,,19,3,0.0685470426494043,0.0,0.0685470426494043,0.5924307768261832,0.8279631444573402,16,2025-12-01,2025,2025-12
in-88a51045bc7d4a9a,,19,0,0.0,0.0,0.0,0.5580805866605587,0.0,19,2025-10-23,2025,2025-10
in-c5e271e8acbb4617,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-27,2025,2025-11
in-6bc6196e3d58f7e3,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-27,2025,2025-11
in-49c600e867b28fcc,,19,5,0.0927361793508378,0.0401201241012133,0.0780425567375986,0.6165655348114285,0.7842279433906079,14,2025-11-09,2025,2025-11
in-b7a2468228c54cc1,,19,0,0.0,0.0,0.0,0.7360922239667319,0.0,19,2025-11-28,2025,2025-11
in-195c25519bd7260c,,19,4,0.1289404486867295,0.0441288060875025,0.1289404486867295,0.6272449747200002,0.8273012100934982,15,2025-10-24,2025,2025-10
in-8ea91331725eff8e,,19,6,0.0849736910285197,0.0849736910285197,0.0,0.7069462248964857,0.0,13,2025-11-06,2025,2025-11
in-5c64baea4f999645,,19,2,0.013636545351371,0.013636545351371,0.0,0.4989772350000001,0.0,17,2025-11-07,2025,2025-11
in-acb2a7db662d2b2b,,19,6,0.1050745708889664,0.032399771265979,0.1042537451091565,0.6208714137600001,0.61375,13,2025-10-23,2025,2025-10
in-b623fdf7e964fd6d,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-12-01,2025,2025-12
in-5d8fe52e81a725a5,,19,0,0.0,0.0,0.0,0.6094448640000001,0.0,19,2025-11-25,2025,2025-11
in-39848e6803383ecc,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-12-01,2025,2025-12
in-3902e97b79f7d2cf,,19,0,0.0,0.0,0.0,0.6938166564217894,0.0,19,2025-11-29,2025,2025-11
in-fa78458f9443eaa7,,19,1,0.012274380264483,0.012274380264483,0.0,0.515140701687,0.75,18,2025-12-01,2025,2025-12
in-5dd25edd3f4bc389,,19,0,0.0,0.0,0.0,0.605736,0.0,19,2025-11-14,2025,2025-11
in-b512302fe3907f2d,,19,1,0.0192250276866712,0.0,0.0192250276866712,0.0,0.75,18,2025-11-28,2025,2025-11
in-4e852e4285a16380,,19,8,0.2083616920908496,0.009746083090532,0.2083616920908496,0.5354907544800002,0.8305000180006027,11,2025-11-18,2025,2025-11
in-6482dbbaf700f094,,19,0,0.0,0.0,0.0,0.599410176,0.0,19,2025-11-10,2025,2025-11
in-f0b48fead02e6e98,,19,7,0.1646121185751795,0.1129262972332356,0.1445660303340485,0.7803028094232637,0.7830923213660717,12,2025-11-15,2025,2025-11
in-42b55a983bf16945,,19,7,0.1654677475627712,0.0,0.1654677475627712,1.0,0.6982472634427249,12,2025-11-25,2025,2025-11
in-5d555c25fc522941,,19,0,0.0,0.0,0.0,0.6519519281636943,0.0,19,2025-09-14,2025,2025-09
in-57b11b81933f1ce0,,19,3,0.0240993983142269,0.0240993983142269,0.0,0.5066376847499999,0.0,16,2025-11-20,2025,2025-11
in-086a9933cd2b22d2,,19,2,0.0438370171346162,0.0338381853016565,0.0438370171346162,0.57558719808,0.75,17,2025-11-17,2025,2025-11
in-b6d25c92fe133ceb,,19,5,0.0811921725356143,0.0419737985468337,0.0637896688360917,0.5681009568000001,0.7448346628211439,14,2025-11-20,2025,2025-11
in-ad982b420f5bc14c,,19,0,0.0,0.0,0.0,0.5995758285952717,0.0,19,2025-11-28,2025,2025-11
in-4cbcdf1495f274ef,,19,0,0.0,0.0,0.0,0.577147968,0.0,19,2025-11-07,2025,2025-11
in-56ea52f546a48eee,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-11-26,2025,2025-11
in-042b565c84045356,,19,5,0.0840128866346182,0.0840128866346182,0.0,0.7545711593478122,0.6601015532314778,14,2025-11-11,2025,2025-11
in-290c255a99e5d600,,19,10,0.1294395320429232,0.1005286519782028,0.0394849551351446,0.5804973271373443,0.75,9,2025-11-25,2025,2025-11
in-36736ae33c38a4df,,19,0,0.0,0.0,0.0,0.4791960576,0.75,19,2025-09-15,2025,2025-09
in-7fc5ece4003641b6,,19,0,0.0,0.0,0.0,0.0,0.0,19,2025-10-27,2025,2025-10
in-fac0a95b0783fd9d,,19,4,0.0909447124129847,0.0,0.0909447124129847,0.59774976,0.75,15,2025-11-28,2025,2025-11
