knowledge,freq,mean_confidence,best_future_domain,trend_label,trend_score,similarity,future_weight
cloud environments,2,0.75,Cloud & DevOps,Strong_Growth,0.85,0.65528566,0.5569928079843521
Cloud Infrastructure & Orchestration,1,0.829,Cloud & DevOps,Strong_Growth,0.85,0.65147537,0.5537540644407272
AI/ML,2,0.75,AI & Machine Learning,Strong_Growth,1.0,0.5533029,0.5533028841018677
AI -related,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.57945013,0.5504776239395142
machine learning lifecycle,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.54351836,0.5435183644294739
AI,12,0.7331666666666666,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.5689554,0.5405076503753662
AI infrastructure,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.5381462,0.5381461977958679
Cloud platforms,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.6267111,0.532704409956932
cloud platforms,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.6267109,0.5327042579650879
AI tools,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.5590916,0.5311370462179184
data & AI technologies and ecosystem,1,0.829,AI & Machine Learning,Strong_Growth,1.0,0.52696794,0.5269679427146912
AI /,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.5397259,0.5127396047115326
cloud computing,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.60050416,0.5104285359382629
cybersecurity programs,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.56671864,0.5100467741489411
cybersecurity,2,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.5637157,0.507344126701355
data science,2,0.79,Data & Analytics,Strong_Growth,0.9,0.550263,0.4952366888523102
Data Science,1,0.75,Data & Analytics,Strong_Growth,0.9,0.55026287,0.4952365815639496
cybersecurity engineering,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.53905535,0.4851498126983642
enterprise AI,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.50736856,0.4820001363754272
AI-driven automation,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.5059694,0.4806709349155426
AI productivity,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.5045527,0.4793250858783722
DevOps,3,0.8039999999999999,Cloud & DevOps,Strong_Growth,0.85,0.5622133,0.4778813064098358
-assisted engineering,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.5027761,0.4776372820138931
ethical AI,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.50196016,0.4768621504306793
cloud management,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.55890346,0.4750679373741149
data engineering,4,0.78925,Data & Analytics,Strong_Growth,0.9,0.52422786,0.4718050718307495
cybersecurity risk,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.52205265,0.4698473811149597
artificial intelligence,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.46767792,0.4676779210567474
AI and theoretical physics;,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.48784378,0.4634515926241874
AI-driven digital learning platform,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.46024176,0.4602417647838592
cloud,3,0.6773333333333333,Cloud & DevOps,Strong_Growth,0.85,0.5377964,0.4571269214153289
Cloud,1,0.532,Cloud & DevOps,Strong_Growth,0.85,0.5377964,0.4571269214153289
ML training,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.45249477,0.4524947702884674
AI techniques,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.4708963,0.4473514884710312
infrastructure as code (IaC) tools,1,0.829,Cloud & DevOps,Strong_Growth,0.85,0.51996446,0.4419697880744934
analytics tools,1,0.828,Data & Analytics,Strong_Growth,0.9,0.489559,0.440603095293045
infrastructure as code,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.518269,0.4405286520719528
machine learning,5,0.8109999999999999,AI & Machine Learning,Strong_Growth,1.0,0.43644953,0.4364495277404785
Machine Learning,2,0.8265,AI & Machine Learning,Strong_Growth,1.0,0.43644944,0.4364494383335113
DevOps Tools,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.51232195,0.4354736566543579
Responsible AI Management Systems,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.45374575,0.4310584649443626
machine learning workflows,1,0.831,AI & Machine Learning,Strong_Growth,1.0,0.42901164,0.4290116429328918
analytics platform,1,0.75,Data & Analytics,Strong_Growth,0.9,0.4753629,0.4278266072273254
GEN AI,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.4501657,0.4276574045419692
data analytics,3,0.75,Data & Analytics,Strong_Growth,0.9,0.47107217,0.4239649504423141
cloud security,1,0.831,Cloud & DevOps,Strong_Growth,0.85,0.49232963,0.4184801831841468
AI Business Process,1,0.83,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.43847942,0.4165554523468017
Kubernetes,4,0.78975,Cloud & DevOps,Strong_Growth,0.85,0.48662117,0.4136279955506324
sustainable AI,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.43089372,0.4093490332365035
data warehouse,1,0.75,Data & Analytics,Strong_Growth,0.9,0.45194542,0.4067508816719055
"Computer Science,",2,0.532,AI & Machine Learning,Strong_Growth,1.0,0.40038657,0.4003865718841553
"computer science,",1,0.532,AI & Machine Learning,Strong_Growth,1.0,0.40038657,0.4003865718841553
cyber risk management,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.44472742,0.4002546787261963
Cloud Run,1,0.828,Cloud & DevOps,Strong_Growth,0.85,0.47045496,0.399886716902256
-driven design.,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.42018473,0.3991754949092865
data pipeline,1,0.75,Data & Analytics,Strong_Growth,0.9,0.43983698,0.3958532810211181
analytics,3,0.75,Data & Analytics,Strong_Growth,0.9,0.43958277,0.3956244885921478
generative AI,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.4098158,0.3893249988555908
Security,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.430757,0.3876812875270843
data centers,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.45586202,0.387482713162899
"-functional collaboration,",1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.40394628,0.3837489664554596
Container platforms,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.45016938,0.3826439768075942
cloud database,1,0.831,Cloud & DevOps,Strong_Growth,0.85,0.4452446,0.3784579187631607
computer science,1,0.532,Data & Analytics,Strong_Growth,0.9,0.42021734,0.3781956017017364
Enterprise Data Platform,1,0.83,Data & Analytics,Strong_Growth,0.9,0.41787925,0.3760913282632828
EU AI Act,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.39492735,0.3751809850335121
enterprise security,1,0.83,Cybersecurity & Privacy,Strong_Growth,0.9,0.41501573,0.3735141545534134
Azure,2,0.6765,Cloud & DevOps,Strong_Growth,0.85,0.4379347,0.3722444921731949
data platforms,1,0.532,Data & Analytics,Strong_Growth,0.9,0.4122023,0.3709820687770843
data services,1,0.831,Data & Analytics,Strong_Growth,0.9,0.4105261,0.3694734871387481
AI image generation,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.38753077,0.3681542351841926
security program,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.40835637,0.3675207316875458
data visualization / reporting tools,1,0.831,Data & Analytics,Strong_Growth,0.9,0.40728202,0.3665538221597672
public security,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.40654877,0.365893891453743
infrastructure,1,0.826,Cloud & DevOps,Strong_Growth,0.85,0.43030888,0.3657625466585159
information security domain,1,0.827,Cybersecurity & Privacy,Strong_Growth,0.9,0.40579736,0.3652176260948181
AWS,5,0.7662,Cloud & DevOps,Strong_Growth,0.85,0.42861092,0.3643192827701568
Reporting and analytics,1,0.828,Data & Analytics,Strong_Growth,0.9,0.40198743,0.3617886900901794
clouds,1,0.825,Cloud & DevOps,Strong_Growth,0.85,0.42534834,0.3615460902452468
Software Engineering,1,0.831,Software Engineering Foundations,Moderate_Growth,0.6,0.6010343,0.3606205701828003
software engineering,1,0.532,Software Engineering Foundations,Moderate_Growth,0.6,0.6010343,0.3606205701828003
algorithms,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.3580036,0.3580035865306854
defense systems,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.39268625,0.3534176230430603
GCP,2,0.829,Cloud & DevOps,Strong_Growth,0.85,0.41513354,0.3528635054826736
-computing,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.37010616,0.3516008526086807
cyber regulations,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.39056313,0.3515068173408508
databases,2,0.7905,Data & Analytics,Strong_Growth,0.9,0.38440645,0.3459658026695251
cyber policies,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.38399044,0.3455913931131363
big data technologies,1,0.831,Data & Analytics,Strong_Growth,0.9,0.37929285,0.3413635611534119
industry expertise,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.33945733,0.3394573330879211
Python,8,0.797625,Data & Analytics,Strong_Growth,0.9,0.3766554,0.3389898598194122
"Engineering,",2,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.3546448,0.3369125649333
ERP datasets,1,0.75,Data & Analytics,Strong_Growth,0.9,0.3689072,0.3320164918899536
Architecture:,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.3473711,0.3300025463104248
Terraform,2,0.75,Cloud & DevOps,Strong_Growth,0.85,0.38791373,0.3297266736626625
production environment,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.38680318,0.3287827029824257
predictive analytics,1,0.828,Data & Analytics,Strong_Growth,0.9,0.36426678,0.3278401046991348
Microsoft,3,0.6046666666666667,AI & Machine Learning,Strong_Growth,1.0,0.32451615,0.3245161473751068
visual storytelling,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.46141574,0.3229910165071487
software development,3,0.7293333333333333,Software Engineering Foundations,Moderate_Growth,0.6,0.53073704,0.3184422254562378
secure communications,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.3531278,0.317815026640892
Google,1,0.532,AI & Machine Learning,Strong_Growth,1.0,0.31722176,0.3172217607498169
algorithmic,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.3335168,0.3168409660458565
Microservices,1,0.829,Cloud & DevOps,Strong_Growth,0.85,0.37072867,0.3151193708181381
Databricks,2,0.7905,Data & Analytics,Strong_Growth,0.9,0.34958744,0.3146286964416504
modern software design principles,1,0.825,Software Engineering Foundations,Moderate_Growth,0.6,0.52317846,0.3139070749282837
AWS tools,1,0.829,Cloud & DevOps,Strong_Growth,0.85,0.36823905,0.3130031883716583
algorithmic trading,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.312023,0.3120230138301849
data analysis and visualization best practices,1,0.829,Data & Analytics,Strong_Growth,0.9,0.34469306,0.3102237582206726
data,5,0.75,Data & Analytics,Strong_Growth,0.9,0.34315097,0.3088358759880066
Data,2,0.8274999999999999,Data & Analytics,Strong_Growth,0.9,0.34315097,0.3088358759880066
ML lifecycle,1,0.827,AI & Machine Learning,Strong_Growth,1.0,0.30860263,0.3086026310920715
automation,2,0.75,Automation & RPA,Moderate_Growth,0.5,0.61629385,0.3081469237804413
Service Oriented Architectures,1,0.83,Cloud & DevOps,Strong_Growth,0.85,0.3620795,0.3077675759792327
software systems,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.50958455,0.3057507276535034
cryptography,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.33967334,0.3057060062885284
Docker,4,0.77025,Cloud & DevOps,Strong_Growth,0.85,0.35760042,0.303960357606411
modern automation tooling,1,0.828,Automation & RPA,Moderate_Growth,0.5,0.6071822,0.3035911023616791
algorithmic trading strategies,1,0.83,AI & Machine Learning,Strong_Growth,1.0,0.30203626,0.3020362555980682
GenAI Studio,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.31527656,0.2995127350091934
software development lifecycle,1,0.831,Software Engineering Foundations,Moderate_Growth,0.6,0.4947849,0.2968709349632263
multi-tenant technology,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.3462889,0.2943455561995506
infrastructure maintenance,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.34591052,0.2940239414572715
data management principles,1,0.829,Data & Analytics,Strong_Growth,0.9,0.3259719,0.2933747112751007
Top Secret Security Clearance,1,0.831,Cybersecurity & Privacy,Strong_Growth,0.9,0.32571104,0.2931399375200271
servers,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.34382635,0.2922524005174636
GitHub,1,0.532,Cloud & DevOps,Strong_Growth,0.85,0.34236696,0.2910119190812111
Azure Service Bus,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.34160402,0.2903634205460548
application engineering,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.48207465,0.2892447888851165
Frontend Software Engineering,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.4802583,0.2881549715995788
systems engineering,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.48001873,0.2880112409591674
Bitbucket Pipelines,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.33817974,0.2874527767300606
CI/CD pipeline,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.33763698,0.2869914308190345
"Pipelines,",1,0.532,Cloud & DevOps,Strong_Growth,0.85,0.33697066,0.2864250585436821
IT/Networking,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.3364896,0.2860161498188972
smart automation,1,0.532,Automation & RPA,Moderate_Growth,0.5,0.5700283,0.2850141525268554
networking,2,0.786,AI & Machine Learning,Strong_Growth,1.0,0.28480256,0.2848025560379028
Networking,1,0.532,AI & Machine Learning,Strong_Growth,1.0,0.28480256,0.2848025560379028
SQL Server,1,0.75,Data & Analytics,Strong_Growth,0.9,0.31379527,0.2824157416820526
SQL server,1,0.831,Data & Analytics,Strong_Growth,0.9,0.3137952,0.2824156880378723
user experiences,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.40327594,0.2822931557893753
data visualization,1,0.75,Data & Analytics,Strong_Growth,0.9,0.312925,0.2816325098276138
STEM careers,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.2813446,0.2813445925712585
Salesforce,4,0.8095,Cloud & DevOps,Strong_Growth,0.85,0.33045426,0.2808861210942268
computer,1,0.831,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.2949634,0.2802152201533317
sustainable energy sources,1,0.75,Green & Sustainable Tech,Moderate_Growth,0.55,0.5086215,0.279741832613945
competitive intelligence,1,0.83,AI & Machine Learning,Strong_Growth,1.0,0.27880692,0.2788069248199463
financial datasets,1,0.75,Data & Analytics,Strong_Growth,0.9,0.30937758,0.2784398227930069
Backend Software Engineering,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.46311748,0.2778704881668091
production studios,1,0.831,XR & Interactive Media,Moderate_Growth,0.7,0.3966075,0.2776252418756484
data protection,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.30835453,0.2775190740823746
LLM,1,0.827,AI & Machine Learning,Strong_Growth,1.0,0.27711716,0.2771171629428863
Sustainability,1,0.825,Green & Sustainable Tech,Moderate_Growth,0.55,0.50264114,0.2764526277780533
enterprise data models,1,0.75,Data & Analytics,Strong_Growth,0.9,0.3064835,0.2758351564407348
industrial sector,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.27540708,0.275407075881958
media systems,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.39231452,0.2746201664209365
design patterns,1,0.831,Software Engineering Foundations,Moderate_Growth,0.6,0.45634586,0.2738075137138366
MLOps,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.32074124,0.272630050778389
mechanical engineering,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.27192187,0.2719218730926513
DMS,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.27064973,0.2706497311592102
-end languages,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.2846981,0.2704631939530372
"ML,",2,0.532,AI & Machine Learning,Strong_Growth,1.0,0.26901782,0.2690178155899048
database infrastructure,1,0.75,Data & Analytics,Strong_Growth,0.9,0.29775944,0.2679834991693496
critical information infrastructures,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.3145521,0.2673692837357521
Amazon Web Services,1,0.827,Cloud & DevOps,Strong_Growth,0.85,0.3142585,0.267119713127613
3D visual design,1,0.831,XR & Interactive Media,Moderate_Growth,0.7,0.38081813,0.2665726900100708
water systems,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.30941272,0.2630008101463317
JMS,1,0.828,AI & Machine Learning,Strong_Growth,1.0,0.26292408,0.2629240751266479
"Automatic Identification, Communication,",1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.27645963,0.2626366525888443
workflow-powered technology,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.52524006,0.2626200318336487
precision engagement systems,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.275106,0.2613507121801376
C++,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.26117966,0.261179655790329
Git,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.3065395,0.2605585798621178
aviation industry,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.25958845,0.2595884501934051
object oriented programming,1,0.823,Software Engineering Foundations,Moderate_Growth,0.6,0.43189445,0.2591366708278655
"-based,",1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.2701727,0.2566640511155128
Data Protection Act 2018,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.28420657,0.2557859122753143
narrative development,1,0.828,XR & Interactive Media,Moderate_Growth,0.7,0.36407134,0.2548499375581741
design systems,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.42427567,0.2545653998851776
Dynamics 365,1,0.831,XR & Interactive Media,Moderate_Growth,0.7,0.3629467,0.254062682390213
proprietary dataspaces,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.29776236,0.2530980095267295
iGaming,1,0.827,XR & Interactive Media,Moderate_Growth,0.7,0.36037117,0.2522598206996918
SQL,2,0.828,Data & Analytics,Strong_Growth,0.9,0.27991256,0.2519213050603867
Agile software development,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.41918504,0.2515110254287719
Studio,1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.3554387,0.2488070964813232
science,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.24791567,0.2479156702756881
digital authentication,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.2736182,0.2462563723325729
politiques de confidentialité,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.27226385,0.2450374692678451
animation,1,0.82,XR & Interactive Media,Moderate_Growth,0.7,0.34887475,0.2442123234272003
LEGO games franchise,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.34592044,0.2421443104743957
solar energy industry,1,0.75,Green & Sustainable Tech,Moderate_Growth,0.55,0.43978864,0.2418837517499923
SCADA protection,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.26746324,0.2407169133424758
FinTech,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.2376874,0.2376873940229416
foundation models,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.39580265,0.2374815881252288
video generation technologies,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.33819717,0.2367380201816558
hardware,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.33723193,0.236062353849411
Technology Platforms,1,0.827,Green & Sustainable Tech,Moderate_Growth,0.55,0.42760533,0.2351829320192337
"-streaming setups,",1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.33533713,0.2347359925508499
portfolio management,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.23407555,0.2340755462646484
framework,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.38969,0.2338140070438384
engineering analysis,1,0.827,Software Engineering Foundations,Moderate_Growth,0.6,0.3885628,0.2331376791000366
protocol sniffers,1,0.827,Cybersecurity & Privacy,Strong_Growth,0.9,0.25887728,0.2329895496368408
-production workflows.,1,0.532,Automation & RPA,Moderate_Growth,0.5,0.46454453,0.2322722673416137
data structures,1,0.819,Software Engineering Foundations,Moderate_Growth,0.6,0.38662443,0.2319746553897857
sourcing,1,0.827,Cloud & DevOps,Strong_Growth,0.85,0.2720737,0.2312626332044601
live-streaming setups,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.32945612,0.2306192845106124
IPM,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.23029767,0.2302976697683334
material development,1,0.828,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.24153134,0.2294547751545906
EHR,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.327651,0.2293556958436965
DevSecOps,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.26940048,0.2289904057979583
modeling,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.23980844,0.2278180181980132
SaaS,1,0.831,Cloud & DevOps,Strong_Growth,0.85,0.26699474,0.2269455328583717
partner ecosystem,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.26672766,0.226718507707119
mathematical foundations,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.37739378,0.2264362692832946
