knowledge,freq,mean_confidence,best_future_domain,trend_label,trend_score,similarity,future_weight
defence,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.251267,0.2261402875185013
resources,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.32259426,0.2258159786462783
engineering,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.37497973,0.2249878406524658
CI/CD best practices,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.26424465,0.2246079489588737
NASA missions,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.26380947,0.2242380514740944
legal databases,1,0.75,Data & Analytics,Strong_Growth,0.9,0.24832238,0.2234901443123817
motion design,1,0.827,XR & Interactive Media,Moderate_Growth,0.7,0.3189405,0.2232583433389663
audio,1,0.825,XR & Interactive Media,Moderate_Growth,0.7,0.31877765,0.2231443554162979
SAP ECC,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.26131502,0.2221177652478218
distributed systems,1,0.828,Cloud & DevOps,Strong_Growth,0.85,0.26129213,0.2220983102917671
AMM protocols,1,0.828,AI & Machine Learning,Strong_Growth,1.0,0.22203837,0.2220383733510971
NLP -related,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.23310125,0.2214461863040924
private communications,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.24460927,0.2201483398675918
renewables,1,0.75,Green & Sustainable Tech,Moderate_Growth,0.55,0.40023017,0.2201265931129455
"Computer Engineering,",1,0.532,Green & Sustainable Tech,Moderate_Growth,0.55,0.4001565,0.2200860738754272
emerging technologies,2,0.75,Green & Sustainable Tech,Moderate_Growth,0.55,0.39972538,0.219848957657814
finance,2,0.641,AI & Machine Learning,Strong_Growth,1.0,0.21984655,0.2198465466499328
IPS,1,0.827,Cybersecurity & Privacy,Strong_Growth,0.9,0.24180163,0.2176214709877968
aerospace,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.3074648,0.2152253657579421
version control,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.3585314,0.2151188313961029
Jenkins,2,0.7889999999999999,Cloud & DevOps,Strong_Growth,0.85,0.25249156,0.2146178290247917
engineering and design practices,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.35491282,0.2129476904869079
Azure AD,1,0.823,Cloud & DevOps,Strong_Growth,0.85,0.2500408,0.2125346794724464
Allen,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.22281912,0.2116781637072563
data annotation,1,0.83,Data & Analytics,Strong_Growth,0.9,0.23505536,0.2115498214960098
technology platform,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.42299578,0.211497887969017
construction engineering,1,0.828,Software Engineering Foundations,Moderate_Growth,0.6,0.3508015,0.2104808986186981
workflows,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.4195826,0.2097913026809692
EHS solutions,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.24592672,0.2090377144515514
sustainability standards,1,0.75,Green & Sustainable Tech,Moderate_Growth,0.55,0.37945357,0.2086994633078575
technology,5,0.75,Green & Sustainable Tech,Moderate_Growth,0.55,0.37872428,0.2082983523607254
Technology,1,0.532,Green & Sustainable Tech,Moderate_Growth,0.55,0.37872425,0.2082983359694481
Bitbucket,1,0.532,Cloud & DevOps,Strong_Growth,0.85,0.2437664,0.207201437652111
integrated applications,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.4143875,0.2071937471628189
EKS,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.2437087,0.2071523949503898
Power Automate,1,0.831,Automation & RPA,Moderate_Growth,0.5,0.41377735,0.2068886756896972
operation systems,1,0.828,Software Engineering Foundations,Moderate_Growth,0.6,0.34390077,0.2063404619693756
content,1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.29364422,0.2055509537458419
Java technologies,1,0.827,Software Engineering Foundations,Moderate_Growth,0.6,0.34126857,0.20476114153862
Enterprise CRM Solutions,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.408872,0.2044360041618347
Purview,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.29154676,0.2040827333927154
aerospace systems,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.29132026,0.2039241850376129
Anypoint Studio,1,0.829,XR & Interactive Media,Moderate_Growth,0.7,0.29052928,0.2033704966306686
data ingestion,1,0.831,Data & Analytics,Strong_Growth,0.9,0.22522494,0.202702447772026
physical foundations,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.33777148,0.2026628851890564
engineering technology,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.33676776,0.2020606577396392
digital models,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.28628555,0.2003998845815658
risk management,4,0.78875,Cybersecurity & Privacy,Strong_Growth,0.9,0.22139332,0.1992539852857589
voice or,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.20957476,0.1990960210561752
mobile application development,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.33137462,0.1988247692584991
"Anypoint Platform,",1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.2837397,0.1986177802085876
production,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.28358585,0.1985100924968719
Domain Driven Design,1,0.829,Software Engineering Foundations,Moderate_Growth,0.6,0.3289094,0.1973456382751464
MS365,1,0.831,AI & Machine Learning,Strong_Growth,1.0,0.19730572,0.1973057240247726
deal sourcing,1,0.532,Cloud & DevOps,Strong_Growth,0.85,0.23019445,0.1956652820110321
CI Poly,1,0.83,XR & Interactive Media,Moderate_Growth,0.7,0.27949473,0.1956463128328323
-chip,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.20573497,0.1954482197761535
SAP technologies,1,0.831,Green & Sustainable Tech,Moderate_Growth,0.55,0.35535917,0.1954475417733192
private equity investments,1,0.831,Cloud & DevOps,Strong_Growth,0.85,0.2298309,0.1953562699258327
Systems Design,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.32525742,0.1951544523239135
AD,1,0.825,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.20524049,0.1949784636497497
Arena,1,0.831,XR & Interactive Media,Moderate_Growth,0.7,0.2755735,0.1929014444351196
stormwater management,1,0.831,Cloud & DevOps,Strong_Growth,0.85,0.22564247,0.191796101629734
CI/CD,3,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.27394512,0.1917615860700607
TLS,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.21263033,0.1913672983646392
Digital Transformation,1,0.831,XR & Interactive Media,Moderate_Growth,0.7,0.27209032,0.1904632210731506
CX,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.2712782,0.1898947417736053
architectural drawings,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.2705871,0.1894109606742858
Orbis ED systems,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.22272725,0.1893181659281253
National Catholic Safeguarding Standards,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.2100996,0.1890896335244178
risk signal models,1,0.83,Cybersecurity & Privacy,Strong_Growth,0.9,0.20985258,0.1888673186302185
GraphQL,1,0.75,Data & Analytics,Strong_Growth,0.9,0.20971847,0.1887466192245483
GenAI,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.19851899,0.18859304189682
MSK,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.18752034,0.1875203400850296
estimating software,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.31241736,0.1874504148960113
middleware technologies,1,0.831,Automation & RPA,Moderate_Growth,0.5,0.3740354,0.1870176941156387
Agile methodology,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.31067917,0.1864075005054473
cutting edge technology,1,0.75,Green & Sustainable Tech,Moderate_Growth,0.55,0.338292,0.1860606014728546
casino games,1,0.831,XR & Interactive Media,Moderate_Growth,0.7,0.26452133,0.1851649314165115
modelling approaches,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.30838427,0.1850305616855621
ETL,2,0.831,XR & Interactive Media,Moderate_Growth,0.7,0.26403272,0.1848229050636291
market research,1,0.827,AI & Machine Learning,Strong_Growth,1.0,0.1843412,0.1843412071466446
GDPR,1,0.75,Data & Analytics,Strong_Growth,0.9,0.2047392,0.1842652782797813
Insurance domain concepts,1,0.83,Cybersecurity & Privacy,Strong_Growth,0.9,0.20465119,0.1841860726475715
Data Architecture and Management,1,0.829,Software Engineering Foundations,Moderate_Growth,0.6,0.30672917,0.1840375006198883
serious criminal offences,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.20424913,0.1838242158293724
CI,5,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.26184392,0.1832907438278198
Auth0,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.19142614,0.1818548358976841
culture,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.25967294,0.1817710578441619
Marketing Communications (MarCom),1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.1813998,0.1813998073339462
payloads,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.21326528,0.1812754921615123
digital marketing,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.2585109,0.1809576213359832
Onion / Clean architecture,1,0.532,Cloud & DevOps,Strong_Growth,0.85,0.21280552,0.1808846957981586
dairy technology,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.18087304,0.1808730363845825
PLCs,1,0.831,Automation & RPA,Moderate_Growth,0.5,0.3612178,0.1806088984012603
time-based media,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.25653136,0.1795719504356384
APIs,3,0.7753333333333333,Automation & RPA,Moderate_Growth,0.5,0.358304,0.1791519969701767
Framework for Winning,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.2553436,0.1787405103445053
IBP,1,0.831,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.18805477,0.1786520317196845
Video Routing,1,0.831,XR & Interactive Media,Moderate_Growth,0.7,0.25491878,0.1784431487321853
Regulatory Data,1,0.824,Cybersecurity & Privacy,Strong_Growth,0.9,0.19783339,0.1780500501394271
middleware infrastructure,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.3555261,0.1777630448341369
post-production workflows,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.35369515,0.1768475770950317
quantitative equity funds,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.20799397,0.1767948739230632
visualization,1,0.819,XR & Interactive Media,Moderate_Growth,0.7,0.25253397,0.1767737805843353
RabbitMQ,1,0.823,XR & Interactive Media,Moderate_Growth,0.7,0.25205493,0.1764384508132934
PostgreSQL,1,0.75,Data & Analytics,Strong_Growth,0.9,0.19599958,0.1763996198773384
Boomi,1,0.826,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.18557319,0.1762945309281349
Automatic Identification,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.18466271,0.1754295788705349
Graduate Development Programme,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.29199907,0.1751994431018829
SAP’s ISA-M methodology,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.29172096,0.1750325739383697
Trainium,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.18347502,0.174301266670227
Production Control Room systems,1,0.831,Automation & RPA,Moderate_Growth,0.5,0.34826407,0.1741320341825485
artistic movements,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.24799104,0.1735937282443046
automated testing,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.3470717,0.1735358536243438
SAP Integration Suite,1,0.83,Automation & RPA,Moderate_Growth,0.5,0.3467185,0.1733592450618744
Mars,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.20357496,0.173038712143898
ECC,1,0.532,Cloud & DevOps,Strong_Growth,0.85,0.20343146,0.1729167386889457
Photoshop,1,0.825,XR & Interactive Media,Moderate_Growth,0.7,0.24687186,0.1728103011846542
data quality,1,0.826,Data & Analytics,Strong_Growth,0.9,0.19111003,0.1719990268349647
S3,2,0.7889999999999999,XR & Interactive Media,Moderate_Growth,0.7,0.24552333,0.1718663334846496
ETL),1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.24531628,0.1717213973402976
GraphQL (Apollo),1,0.83,Data & Analytics,Strong_Growth,0.9,0.19056843,0.1715115889906883
Technology Consulting,1,0.83,Green & Sustainable Tech,Moderate_Growth,0.55,0.31183738,0.1715105563402176
"Sub,",1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.18046008,0.1714370764791965
Moon,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.17140155,0.1714015454053878
ERP systems,1,0.827,Automation & RPA,Moderate_Growth,0.5,0.34240162,0.1712008118629455
IP,1,0.825,AI & Machine Learning,Strong_Growth,1.0,0.17105588,0.1710558831691742
MuleSoft development.,1,0.532,Automation & RPA,Moderate_Growth,0.5,0.33878517,0.1693925857543945
power supply sector,1,0.75,Green & Sustainable Tech,Moderate_Growth,0.55,0.30783254,0.1693078964948654
data architecture,1,0.822,Software Engineering Foundations,Moderate_Growth,0.6,0.28170758,0.1690245509147644
quantum information science,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.18712671,0.1684140399098396
satellites,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.19769569,0.1680413343012332
BigQuery,1,0.828,Data & Analytics,Strong_Growth,0.9,0.18655346,0.167898117005825
Transport Planning,1,0.831,AI & Machine Learning,Strong_Growth,1.0,0.1677367,0.1677366942167282
autonomous systems,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.33468917,0.1673445850610733
Mypy,1,0.75,Data & Analytics,Strong_Growth,0.9,0.18572995,0.1671569555997848
"Actions,",1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.2385383,0.1669768065214157
Process Orchestration (PO),1,0.83,Automation & RPA,Moderate_Growth,0.5,0.33265832,0.1663291603326797
SAP Process Integration (PI),1,0.83,Automation & RPA,Moderate_Growth,0.5,0.33252886,0.1662644296884536
communications,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.2373364,0.1661354780197143
recommender systems,1,0.831,XR & Interactive Media,Moderate_Growth,0.7,0.23684205,0.1657894358038902
ISO/IEC 42001,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.19453765,0.1653570063412189
in-circuit emulators,1,0.823,XR & Interactive Media,Moderate_Growth,0.7,0.23560591,0.1649241372942924
"lighting,",1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.23479421,0.1643559500575065
Play Store).,1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.23312204,0.1631854251027107
-library),1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.17154813,0.1629707217216491
Civil Engineering,1,0.831,Software Engineering Foundations,Moderate_Growth,0.6,0.27084368,0.1625062108039855
#,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.17051631,0.1619904965162277
object,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.17047721,0.1619533509016037
Electrical Engineering,1,0.532,Green & Sustainable Tech,Moderate_Growth,0.55,0.29396775,0.1616822645068169
electrical engineering,1,0.831,Green & Sustainable Tech,Moderate_Growth,0.55,0.29396775,0.1616822645068169
sourcing processes,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.32160857,0.1608042865991592
logic analyzers,1,0.829,Software Engineering Foundations,Moderate_Growth,0.6,0.2677228,0.1606336712837219
cyber controls,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.32094836,0.1604741811752319
acoustic products,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.16020966,0.1602096557617187
water treatment,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.18773276,0.1595728427171707
Power Platform,1,0.831,Green & Sustainable Tech,Moderate_Growth,0.55,0.2894207,0.1591813817620277
architectural aluminum systems,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.18690439,0.1588687278330326
watershed planning,1,0.75,Data & Analytics,Strong_Growth,0.9,0.17640257,0.1587623119354248
master data management and governance,1,0.83,Software Engineering Foundations,Moderate_Growth,0.6,0.26446116,0.1586766958236694
reliability engineering,1,0.822,Software Engineering Foundations,Moderate_Growth,0.6,0.26359466,0.158156794309616
Power BI,3,0.8303333333333333,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.16588849,0.1575940638780593
business process optimization,1,0.828,Automation & RPA,Moderate_Growth,0.5,0.314744,0.1573719978332519
Allen Bradley,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.16541764,0.1571467593312263
Django,1,0.827,Data & Analytics,Strong_Growth,0.9,0.17451757,0.1570658147335052
C#,2,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.26051092,0.1563065528869628
PLM,1,0.83,AI & Machine Learning,Strong_Growth,1.0,0.15573424,0.1557342410087585
banking,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.17286405,0.1555776447057724
camera systems,1,0.827,XR & Interactive Media,Moderate_Growth,0.7,0.22166276,0.1551639318466186
CD pipeline.,1,0.532,Automation & RPA,Moderate_Growth,0.5,0.3103011,0.1551505476236343
-end,4,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.16256589,0.154437592625618
motions,1,0.825,XR & Interactive Media,Moderate_Growth,0.7,0.220574,0.1544018045067787
Microsoft Copilot Studio,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.30566463,0.1528323143720626
SAP,2,0.6815,Automation & RPA,Moderate_Growth,0.5,0.3040572,0.1520286053419113
National High Secure Deaf Service,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.16889264,0.1520033732056618
underground electrical distribution systems,1,0.831,Cloud & DevOps,Strong_Growth,0.85,0.17756182,0.1509275466203689
"#,",2,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.1587956,0.150855815410614
smart city,1,0.75,Green & Sustainable Tech,Moderate_Growth,0.55,0.27386665,0.1506266593933105
Microsoft Visio,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.25031728,0.1501903653144836
Anti-DDOS,1,0.82,Cybersecurity & Privacy,Strong_Growth,0.9,0.1668053,0.150124767422676
regulated industries,1,0.828,Green & Sustainable Tech,Moderate_Growth,0.55,0.2728554,0.1500704705715179
testing-library,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.24996212,0.1499772727489471
Neurosurgery,1,0.829,AI & Machine Learning,Strong_Growth,1.0,0.14979772,0.149797722697258
Hexagonal/Onion/Clean architecture,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.17565444,0.1493062749505043
IT,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.15675624,0.1489184252917766
financing of terrorism,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.16511728,0.1486055508255958
regulatory requirements,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.16498317,0.1484848514199257
banking partners,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.1746633,0.1484638094902038
Gitlab,1,0.532,Cloud & DevOps,Strong_Growth,0.85,0.17449193,0.1483181379735469
Flask,2,0.7905,Data & Analytics,Strong_Growth,0.9,0.16467959,0.1482116281986236
ASICs,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.21150751,0.1480552598834037
-oriented languages,1,0.532,Automation & RPA,Moderate_Growth,0.5,0.29600772,0.1480038613080978
system design,1,0.831,Software Engineering Foundations,Moderate_Growth,0.6,0.2465859,0.1479515433311462
global perspectives,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.2099255,0.1469478517770767
message queues,1,0.826,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.15463085,0.1468993119895458
SAP’s,1,0.532,Automation & RPA,Moderate_Growth,0.5,0.29343826,0.1467191278934478
mobile applications,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.24431676,0.1465900540351867
panels,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.20935811,0.146550677716732
acquisition management,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.17217983,0.1463528580963611
global food industry,1,0.75,Green & Sustainable Tech,Moderate_Growth,0.55,0.2658468,0.1462157338857651
configuration scripts,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.29229382,0.1461469084024429
+,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.15328236,0.1456182412803173
federal environment,1,0.75,Green & Sustainable Tech,Moderate_Growth,0.55,0.26457798,0.1455178916454315
FactoryTalkView,1,0.829,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.15288134,0.1452372722327709
Pegasus,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.17034388,0.1447922945022583
Great Lakes research,1,0.75,Data & Analytics,Strong_Growth,0.9,0.16084135,0.1447572112083435
-up,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.15195018,0.1443526715040206
MUnit testing framework,1,0.829,Software Engineering Foundations,Moderate_Growth,0.6,0.24002337,0.144014024734497
hardware validation processes,1,0.83,Automation & RPA,Moderate_Growth,0.5,0.28792927,0.1439646333456039
commerce systems,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.28782836,0.1439141780138015
C,4,0.532,Cybersecurity & Privacy,Strong_Growth,0.9,0.15909146,0.1431823119521141
BHS system operations,1,0.83,Automation & RPA,Moderate_Growth,0.5,0.2857918,0.14289590716362
Elastic Stack,1,0.828,Cloud & DevOps,Strong_Growth,0.85,0.16709246,0.1420285888016224
XML,1,0.825,Software Engineering Foundations,Moderate_Growth,0.6,0.23667496,0.1420049786567687
HANA.,1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.20213132,0.1414919212460517
