knowledge,freq,mean_confidence,best_future_domain,trend_label,trend_score,similarity,future_weight
cheminformatics toolkits,1,0.821,Automation & RPA,Moderate_Growth,0.5,0.28261116,0.1413055807352066
engagement,1,0.827,XR & Interactive Media,Moderate_Growth,0.7,0.20178874,0.1412521168589592
OpenAPI,1,0.829,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.14867187,0.141238272190094
S4 HANA,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.20097591,0.1406831368803978
Looker,1,0.827,XR & Interactive Media,Moderate_Growth,0.7,0.20078003,0.1405460238456726
CalWORKs,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.23284405,0.1397064328193664
API endpoints,1,0.829,Cloud & DevOps,Strong_Growth,0.85,0.16433427,0.1396841272711753
marketing systems,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.23271932,0.1396315902471542
spacecraft,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.19917832,0.1394248262047767
financial partners,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.16378576,0.1392178922891616
content moderation,1,0.826,XR & Interactive Media,Moderate_Growth,0.7,0.19883803,0.139186617732048
Glue,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.14587931,0.1385853476822376
CD).,1,0.532,Cloud & DevOps,Strong_Growth,0.85,0.1625097,0.1381332404911518
theoretical physics,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.1377523,0.1377522945404052
-first,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.14482972,0.1375882342457771
Golang,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.2745778,0.137288898229599
construction inspection,1,0.828,Software Engineering Foundations,Moderate_Growth,0.6,0.22844191,0.1370651453733444
launch reviews,1,0.826,XR & Interactive Media,Moderate_Growth,0.7,0.19563937,0.1369475603103637
"Go),",1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.14409807,0.1368931695818901
SIEM,1,0.831,AI & Machine Learning,Strong_Growth,1.0,0.13671164,0.1367116421461105
Microsoft Fabric,1,0.831,Software Engineering Foundations,Moderate_Growth,0.6,0.22641312,0.135847869515419
dairy brands,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.13504808,0.1350480765104293
Pub/Sub,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.19140452,0.133983165025711
BI,1,0.83,XR & Interactive Media,Moderate_Growth,0.7,0.19119419,0.1338359341025352
end,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.14034109,0.1333240337669849
ERP,2,0.75,AI & Machine Learning,Strong_Growth,1.0,0.13276915,0.1327691525220871
derivatives book,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.22031914,0.1321914821863174
fabric types,1,0.829,Cloud & DevOps,Strong_Growth,0.85,0.15545405,0.132135946303606
NSW Child Safe Standards,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.14647336,0.1318260267376899
CRM,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.2635532,0.1317766010761261
API,1,0.532,Automation & RPA,Moderate_Growth,0.5,0.26346612,0.1317330598831176
SCI eligible,1,0.829,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.13851778,0.1315918929874897
Amazon EventBridge,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.18767962,0.1313757330179214
M&A pipeline,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.2623701,0.1311850547790527
Apple App Store,1,0.825,Cloud & DevOps,Strong_Growth,0.85,0.15431684,0.1311693161725997
Supply,1,0.826,XR & Interactive Media,Moderate_Growth,0.7,0.18734178,0.1311392456293106
domain,1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.18688913,0.1308223888278007
API testing,1,0.831,Software Engineering Foundations,Moderate_Growth,0.6,0.21769418,0.1306165069341659
search warrants,1,0.828,Cybersecurity & Privacy,Strong_Growth,0.9,0.14506854,0.1305616870522499
JSON,2,0.826,XR & Interactive Media,Moderate_Growth,0.7,0.18554506,0.129881539940834
C#/.Net Core,1,0.823,Software Engineering Foundations,Moderate_Growth,0.6,0.21642104,0.1298526227474212
payment gateway,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.25854504,0.1292725205421447
IT modernization,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.2583168,0.1291584074497223
BGA,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.18440107,0.1290807455778121
market structures,1,0.829,Software Engineering Foundations,Moderate_Growth,0.6,0.21494284,0.1289657056331634
electricity market structure,1,0.75,Green & Sustainable Tech,Moderate_Growth,0.55,0.232017,0.1276093475520611
ISA,1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.1820208,0.127414558827877
Next.js,2,0.829,XR & Interactive Media,Moderate_Growth,0.7,0.18079633,0.1265574276447296
oscilloscopes,1,0.828,Data & Analytics,Strong_Growth,0.9,0.14053257,0.1264793112874031
SSCC,1,0.831,Automation & RPA,Moderate_Growth,0.5,0.2515281,0.1257640570402145
in,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.1322925,0.1256778694689273
Visio,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.13225672,0.1256438806653022
application release,1,0.532,Software Engineering Foundations,Moderate_Growth,0.6,0.2089323,0.1253593772649765
Figma,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.17878129,0.1251469001173973
vault logic,1,0.829,Software Engineering Foundations,Moderate_Growth,0.6,0.20850042,0.1251002490520477
GitLab CI,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.17854762,0.1249833345413208
Behance,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.13138847,0.1248190470039844
energy,1,0.75,Green & Sustainable Tech,Moderate_Growth,0.55,0.22625826,0.1244420446455478
APAC,1,0.828,Automation & RPA,Moderate_Growth,0.5,0.24863674,0.1243183687329292
JIRA,1,0.75,Data & Analytics,Strong_Growth,0.9,0.1367893,0.1231103762984275
-to,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.12921311,0.1227524541318416
drone inspection tools,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.24467479,0.1223373934626579
S4,1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.17424282,0.1219699770212173
Commerce,1,0.831,Automation & RPA,Moderate_Growth,0.5,0.24294215,0.1214710772037506
commerce,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.24294207,0.121471032500267
TFLOPS,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.17263964,0.1208477467298507
API Manager,1,0.828,Automation & RPA,Moderate_Growth,0.5,0.23908994,0.119544968008995
Warner Bros.,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.17074867,0.1195240661501884
testing,2,0.641,Software Engineering Foundations,Moderate_Growth,0.6,0.19900995,0.119405972957611
Testing,1,0.532,Software Engineering Foundations,Moderate_Growth,0.6,0.19900993,0.1194059550762176
"+,",1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.12550902,0.1192335724830627
Event Sourcing,1,0.829,Automation & RPA,Moderate_Growth,0.5,0.23811318,0.1190565899014473
Android,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.17007673,0.1190537095069885
Runtime Manager,1,0.825,Automation & RPA,Moderate_Growth,0.5,0.237889,0.1189445033669471
ELT/ETL,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.23767158,0.1188357919454574
AV equipment,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.23682395,0.118411973118782
CAPEX investments,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.16915792,0.1184105455875396
Thoracics,1,0.829,XR & Interactive Media,Moderate_Growth,0.7,0.16835599,0.1178491905331611
high-frequency trading (HFT) systems,1,0.827,Automation & RPA,Moderate_Growth,0.5,0.23507993,0.1175399646162986
React,2,0.7865,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.123153366,0.1169956978410482
royalty,1,0.532,AI & Machine Learning,Strong_Growth,1.0,0.11676771,0.1167677119374275
WAF,1,0.825,XR & Interactive Media,Moderate_Growth,0.7,0.16592212,0.116145484149456
NDC standards,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.19296923,0.1157815396785736
SLA,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.16516766,0.115617361664772
Veterinary Technology,1,0.822,Automation & RPA,Moderate_Growth,0.5,0.23097317,0.1154865846037864
Mobile QA,1,0.75,Green & Sustainable Tech,Moderate_Growth,0.55,0.20978004,0.1153790205717087
derivatives,1,0.826,Data & Analytics,Strong_Growth,0.9,0.12799385,0.1151944667100906
Pub,1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.1642914,0.115003977715969
Go,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.120061606,0.1140585258603096
Plastics,1,0.827,Green & Sustainable Tech,Moderate_Growth,0.55,0.20716293,0.1139396123588085
EventStore,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.16264176,0.1138492345809936
chain interoperability,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.22613084,0.1130654215812683
society,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.1327964,0.112876945734024
cross,1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.1608266,0.1125786155462264
London Market,1,0.828,AI & Machine Learning,Strong_Growth,1.0,0.112557516,0.112557515501976
milk processing,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.22475338,0.1123766899108886
wastewater treatment,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.22459596,0.1122979819774627
SAP S/4HANA,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.22444473,0.1122223660349845
material testing,1,0.826,Software Engineering Foundations,Moderate_Growth,0.6,0.18509367,0.1110562026500701
plumbing regulations,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.22198729,0.1109936460852623
identity systems,1,0.532,Software Engineering Foundations,Moderate_Growth,0.6,0.18426643,0.1105598598718643
HPB,1,0.827,XR & Interactive Media,Moderate_Growth,0.7,0.15783647,0.1104855269193649
overhead electrical distribution systems,1,0.75,Green & Sustainable Tech,Moderate_Growth,0.55,0.20050666,0.1102786615490913
PAM,1,0.83,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.11599185,0.11019226051867
PUM,1,0.827,XR & Interactive Media,Moderate_Growth,0.7,0.15676747,0.1097372308373451
Xsolla Privacy Notice,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.12176114,0.109585028886795
Anti,1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.1555424,0.1088796824216842
OTT video,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.15530924,0.1087164714932441
nutritional technology,1,0.75,Green & Sustainable Tech,Moderate_Growth,0.55,0.19722159,0.1084718756377697
point of sale,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.15379114,0.1076538011431694
ENT,1,0.828,XR & Interactive Media,Moderate_Growth,0.7,0.15242918,0.106700424849987
case studies,1,0.831,Automation & RPA,Moderate_Growth,0.5,0.21332802,0.1066640093922615
front,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.11200078,0.1064007394015789
live,2,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.15175082,0.1062255725264549
uncertainty and risk,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.11772949,0.1059565432369709
AECOM University,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.15119137,0.1058339580893516
Regulatory,1,0.826,Automation & RPA,Moderate_Growth,0.5,0.21165755,0.1058287769556045
suppliers,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.21059822,0.1052991077303886
capacity planning,2,0.7905,Green & Sustainable Tech,Moderate_Growth,0.55,0.19117339,0.105145364254713
incident response,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.11039062,0.1048710875213146
CD:,1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.14898118,0.1042868286371231
MuleSoft,2,0.6805,Automation & RPA,Moderate_Growth,0.5,0.20851023,0.1042551174759864
hydraulic equipment,1,0.831,Automation & RPA,Moderate_Growth,0.5,0.2077052,0.1038525998592376
sports betting apps,1,0.829,XR & Interactive Media,Moderate_Growth,0.7,0.14828521,0.1037996470928192
GitHub Actions,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.2070928,0.1035464033484458
-stage,1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.14746821,0.1032277464866638
early-stage deal sourcing,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.20591746,0.1029587313532829
Bradley.,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.10827271,0.1028590735048055
Spark,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.14683063,0.102781443297863
Alation,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.14580882,0.102066171169281
RAIMS,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.10171706,0.1017170622944831
therapeutic options,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.14466003,0.101262018084526
SQS,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.16694377,0.1001662641763687
CPS,1,0.821,Automation & RPA,Moderate_Growth,0.5,0.20005558,0.1000277921557426
Aotearoa,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.14263326,0.099843281507492
Bachelor's degree,1,0.532,Software Engineering Foundations,Moderate_Growth,0.6,0.16549951,0.0992997050285339
CD,1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.14077504,0.0985425278544425
optimisation,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.16408388,0.0984503298997879
SerDes,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.11528213,0.0979898132383823
textile materials,1,0.75,Software Engineering Foundations,Moderate_Growth,0.6,0.16241747,0.0974504828453064
Specialized Insurance,1,0.829,XR & Interactive Media,Moderate_Growth,0.7,0.13825747,0.0967802315950393
Enzyme,1,0.827,Automation & RPA,Moderate_Growth,0.5,0.19327888,0.0966394394636154
credit modelling,1,0.831,Software Engineering Foundations,Moderate_Growth,0.6,0.16064303,0.0963858157396316
message brokers,1,0.83,Automation & RPA,Moderate_Growth,0.5,0.19256712,0.0962835624814033
batteries,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.1363189,0.0954232349991798
Ignition,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.13621047,0.0953473299741745
Bachelor’s degree,3,0.532,Software Engineering Foundations,Moderate_Growth,0.6,0.15815765,0.0948945879936218
Vascular,1,0.827,Data & Analytics,Strong_Growth,0.9,0.10530939,0.0947784505784511
PowerBI,1,0.827,Green & Sustainable Tech,Moderate_Growth,0.55,0.17105491,0.0940802030265331
Transport,1,0.831,XR & Interactive Media,Moderate_Growth,0.7,0.13223478,0.0925643473863601
MuleSoft Anypoint Platform,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.18451338,0.0922566875815391
ticketing system,1,0.826,Software Engineering Foundations,Moderate_Growth,0.6,0.15368441,0.0922106444835662
postmortems,1,0.75,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.096488066,0.0916636627167463
Delinea,1,0.831,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.09582165,0.091030566394329
Hexagonal,1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.12991461,0.0909402281045913
Airflow,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.18028985,0.0901449248194694
PECR,1,0.75,Green & Sustainable Tech,Moderate_Growth,0.55,0.16322462,0.0897735424339771
Kafka,3,0.7759999999999999,Automation & RPA,Moderate_Growth,0.5,0.17895819,0.0894790962338447
teraflops,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.10508079,0.0893186721950769
absence,1,0.827,XR & Interactive Media,Moderate_Growth,0.7,0.12723032,0.0890612214803695
message queue technology,1,0.831,Automation & RPA,Moderate_Growth,0.5,0.17787726,0.0889386311173439
Google Play Store,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.12594925,0.0881644740700721
Collibra,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.1256151,0.0879305735230445
SAFTs,1,0.828,Automation & RPA,Moderate_Growth,0.5,0.17473304,0.0873665213584899
RMN technology,1,0.75,Green & Sustainable Tech,Moderate_Growth,0.55,0.1562927,0.0859609887003898
early,1,0.532,Human–AI Collaboration & Prompting,Strong_Growth,0.95,0.08982864,0.0853372082114219
FastAPI,1,0.819,XR & Interactive Media,Moderate_Growth,0.7,0.11992978,0.0839508481323719
Agricultural Policy,1,0.829,Green & Sustainable Tech,Moderate_Growth,0.55,0.15098855,0.0830437019467353
DTS Helpdesk system,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.16447562,0.0822378098964691
CUDA,1,0.831,XR & Interactive Media,Moderate_Growth,0.7,0.11692255,0.0818457849323749
BTC liquidity,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.116337225,0.0814360573887825
airworthiness authorities,1,0.831,Software Engineering Foundations,Moderate_Growth,0.6,0.13535546,0.0812132745981216
real,1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.11538935,0.0807725429534912
high,1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.112869605,0.0790087237954139
multimeters,1,0.829,AI & Machine Learning,Strong_Growth,1.0,0.07893043,0.0789304301142692
part numbers,1,0.75,Cybersecurity & Privacy,Strong_Growth,0.9,0.0857132,0.0771418802440166
online payments,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.15096478,0.07548239082098
ESG metrics,1,0.829,Software Engineering Foundations,Moderate_Growth,0.6,0.12220474,0.0733228459954261
WiFi,1,0.83,Green & Sustainable Tech,Moderate_Growth,0.55,0.13188645,0.0725375488400459
HNC qualification,1,0.532,Automation & RPA,Moderate_Growth,0.5,0.14214888,0.071074441075325
vehicle configurator,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.14049849,0.0702492445707321
NZ,1,0.532,Green & Sustainable Tech,Moderate_Growth,0.55,0.12256017,0.0674080953001976
Nottingham Centre for Transgender Health,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.1340807,0.0670403465628624
touch sensing technologies,1,0.829,Green & Sustainable Tech,Moderate_Growth,0.55,0.1175608,0.0646584380418062
payments,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.12827517,0.0641375854611396
next-gen payments,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.1273529,0.0636764466762542
endometriosis,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.07260625,0.0617153130471706
lending,1,0.831,Automation & RPA,Moderate_Growth,0.5,0.12334226,0.0616711303591728
international law,1,0.75,AI & Machine Learning,Strong_Growth,1.0,0.061380055,0.0613800548017025
demand response market,1,0.831,Green & Sustainable Tech,Moderate_Growth,0.55,0.105100535,0.0578052941709756
-BGA,1,0.532,XR & Interactive Media,Moderate_Growth,0.7,0.08153777,0.0570764377713203
Ring Road,1,0.831,Automation & RPA,Moderate_Growth,0.5,0.11343256,0.0567162781953811
Gitlab Runners,1,0.75,Cloud & DevOps,Strong_Growth,0.85,0.064951286,0.0552085928618907
Customer Acquisition Cost (CAC),1,0.75,Automation & RPA,Moderate_Growth,0.5,0.11009656,0.0550482794642448
arrest warrants,1,0.827,Automation & RPA,Moderate_Growth,0.5,0.10438372,0.0521918609738349
back,3,0.532,Data & Analytics,Strong_Growth,0.9,0.053968325,0.0485714927315712
payout options,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.093808465,0.046904232352972
Churn Rate,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.09122552,0.0456127598881721
macroscopic flow of liquids,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.08366586,0.0418329313397407
triple bidding process,1,0.83,XR & Interactive Media,Moderate_Growth,0.7,0.054438144,0.0381067007780075
Nerdio,1,0.75,Automation & RPA,Moderate_Growth,0.5,0.07537308,0.0376865416765213
Presales,1,0.831,Automation & RPA,Moderate_Growth,0.5,0.06615572,0.0330778583884239
microscopic motion of atoms,1,0.75,XR & Interactive Media,Moderate_Growth,0.7,0.0445204,0.0311642803251743
NZ Driver's License,1,0.75,Basic Web 1.0 Development,Decline,-0.4,0.026261946,-0.0105047784745693
Thycotic,1,0.831,Basic Web 1.0 Development,Decline,-0.4,0.031083724,-0.0124334894120693
Orbis Order Comms,1,0.75,Low-Creativity Routine Coding,Decline,-0.3,0.07948321,-0.023844963312149
Junifer,1,0.827,Low-Creativity Routine Coding,Decline,-0.3,0.08373285,-0.0251198552548885
Dribbble,1,0.75,Low-Creativity Routine Coding,Decline,-0.3,0.084115,-0.0252344995737075
Jest,1,0.826,Low-Creativity Routine Coding,Decline,-0.3,0.09705571,-0.0291167132556438
Customer Lifetime Value (CLTV),1,0.75,Low-Creativity Routine Coding,Decline,-0.3,0.103082515,-0.030924754589796
RAML,1,0.831,Low-Creativity Routine Coding,Decline,-0.3,0.10449076,-0.0313472270965576
Block products,1,0.75,Low-Creativity Routine Coding,Decline,-0.3,0.11540337,-0.0346210107207298
TANF,1,0.75,Low-Creativity Routine Coding,Decline,-0.3,0.117175885,-0.0351527653634548
JWT,1,0.75,Low-Creativity Routine Coding,Decline,-0.3,0.12696071,-0.0380882129073142
commercial policy,1,0.75,Low-Creativity Routine Coding,Decline,-0.3,0.13753657,-0.0412609711289405
Runners.,1,0.532,Traditional Office & Routine Tasks,Decline,-0.6,0.07016646,-0.0420998767018318
baffles,1,0.826,Low-Creativity Routine Coding,Decline,-0.3,0.14495559,-0.0434866771101951
/,15,0.532,Low-Creativity Routine Coding,Decline,-0.3,0.1485593,-0.0445677906274795
James Webb Space Telescope,1,0.75,Basic Web 1.0 Development,Decline,-0.4,0.1135236,-0.0454094409942626
card issuing,1,0.75,Low-Creativity Routine Coding,Decline,-0.3,0.15433651,-0.0463009536266326
chemicals,1,0.75,Low-Creativity Routine Coding,Decline,-0.3,0.15654127,-0.0469623818993568
client marketing,1,0.75,Low-Creativity Routine Coding,Decline,-0.3,0.15978757,-0.0479362696409225
